path,lines,bytes,is_binary
AGENTS.md,15,1333,0
assets/css/app.css,1801,43223,0
assets/icons/icon-192.png,0,4183,1
assets/icons/icon-512.png,0,11183,1
assets/js/app/calendar.js,70,2683,0
assets/js/data/ai_labels.js,58,1505,0
assets/js/data/constants.js,145,6359,0
assets/js/data/names.js,85,5603,0
assets/js/data/release.js,5,118,0
assets/js/data/social_templates.js,329,11403,0
assets/js/data/tracklist.js,766,16699,0
assets/js/dist/app/calendar.js,173,7128,0
assets/js/dist/app/chartWorker.js,127,5638,0
assets/js/dist/app/csv.js,61,1659,0
assets/js/dist/app/db.js,75,3033,0
assets/js/dist/app/game.js,8126,320474,0
assets/js/dist/app/game/names.js,2203,34719,0
assets/js/dist/app/game/ui-hooks.js,5,116,0
assets/js/dist/app/guardrails.js,150,5622,0
assets/js/dist/app/promo_types.js,54,2048,0
assets/js/dist/app/ui.js,4025,158203,0
assets/js/dist/app/ui/dom.js,60,1724,0
assets/js/dist/main.js,53,2404,0
assets/png/Default_A_headandshoulders_portrait_of_a_20yearold_male_He_is_.png,0,8089881,1
csv/Facial Features of Creators/Sheet1.csv,13,873,0
csv/README.md,11,480,0
csv/Record Label Simulator - Annglora Record Labels/AMN1 - Annglora Music Network #1.csv,6,249,0
csv/Record Label Simulator - Annglora Record Labels/AMN2 - Annglora Music Network #2.csv,6,249,0
csv/Record Label Simulator - Bytenza Record Labels/BMN1 - Bytenza Music Network #1.csv,7,226,0
csv/Record Label Simulator - Bytenza Record Labels/BMN2 - Bytenza Music Network #2.csv,7,551,0
csv/Record Label Simulator - Bytenza Record Labels/BMN3 - Bytenza Music Network #3.csv,7,226,0
csv/Record Label Simulator - Crowlya Record Labels/CMN1 - Crowlya Music Network #1.csv,7,251,0
csv/Record Label Simulator - Crowlya Record Labels/CMN2 - Crowlya Music Network #2.csv,7,251,0
csv/RLS_Color_Palette.csv,12,456,0
csv/The five drives and their associated three emotions, fifteen total emotions/Sheet1.csv,6,341,0
csv/Record Label Simulator Videogame In-Game Universe - Countries Parameters and Relationships/Country-Params.csv,13,1493,0
csv/Visual Concepts of Countries in Record Label Simulator/Sheet1.csv,4,217,0
docs/ccc-signing-implementation.md,54,2831,0
docs/CONTRADICTIONS.md,173,10011,0
docs/CREATE_CONTENT.md,4,297,0
docs/DECISIONS.md,25,1512,0
docs/gdd-rename-map.md,616,76421,0
docs/glossary/unity-to-web.md,12,551,0
docs/live-edit-guardrails.md,25,1363,0
docs/PATCH_NOTES.md,101,7875,0
docs/pending-concepts.md,9,697,0
docs/systems/ai/rollout-husks.md,54,2691,0
docs/systems/calendar/calendar-projection.md,37,2062,0
docs/systems/ccc/signing.md,44,2478,0
docs/systems/economy/content-production-costs.md,42,1821,0
docs/systems/eras/focus-era.md,25,1237,0
docs/systems/eras/rollout-strategies.md,56,2721,0
docs/systems/promo/auto-promo.md,28,1395,0
docs/systems/promo/broadcast-studios.md,26,726,0
docs/systems/promo/filming-studios.md,20,701,0
docs/systems/stamina-and-hourly-ticks.md,35,2056,0
docs/systems/time/weekly-timing.md,34,1437,0
docs/systems/trends/trends-cadence.md,31,1293,0
docs/TODO.md,25,2957,0
docs/ui/community-labels.md,15,426,0
docs/ui/community-trends.md,21,713,0
docs/ui/eras-tracks-panel.md,12,478,0
docs/ui/promotions-tab.md,16,755,0
docs/ui/trends-surfaces.md,16,699,0
game-design-documents/01-Canon/copy-of-record-label-simulator-mvp-gameplay-overview-december-5-2025-version.md,102,13922,0
game-design-documents/01-Canon/gaia-time-zone-overview-using-standard-or-elsewhere-in-record-company-simulator.md,53,1857,0
game-design-documents/01-Canon/game-design-document-of-record-label.md,2,56,0
game-design-documents/01-Canon/glossary.md,9,388,0
game-design-documents/01-Canon/high-level-game-design-overview-record-label-simulator.md,119,6477,0
game-design-documents/01-Canon/mvp-for-simulator-strategy-record-label-mobile-game.md,53,2988,0
game-design-documents/01-Canon/record-label-simulator-community-members-and-sectors-overview.md,63,3168,0
game-design-documents/01-Canon/record-label-simulator-documentation-governance.md,23,939,0
game-design-documents/01-Canon/record-label-simulator-gaias-world-overview.md,53,4247,0
game-design-documents/01-Canon/record-label-simulator-game-overview.md,10,1457,0
game-design-documents/01-Canon/record-label-simulator-gdd-acts-creators-and-audience-chunks.md,111,6362,0
game-design-documents/01-Canon/record-label-simulator-gdd-audience-chunk-preferences-and-engagement.md,123,7930,0
game-design-documents/01-Canon/record-label-simulator-gdd-content-creation-pipeline.md,142,7256,0
game-design-documents/01-Canon/record-label-simulator-gdd-critics-councils-and-alignment.md,120,6384,0
game-design-documents/01-Canon/record-label-simulator-gdd-endgame-and-replayability-systems.md,116,5530,0
game-design-documents/01-Canon/record-label-simulator-gdd-era-planning-and-execution.md,145,7485,0
game-design-documents/01-Canon/record-label-simulator-gdd-finalization-and-scalability-framework-enhanced.md,91,7121,0
game-design-documents/01-Canon/record-label-simulator-gdd-institutions-and-corporations.md,140,7232,0
game-design-documents/01-Canon/record-label-simulator-gdd-post-mvp-expansions-and-advanced-features.md,107,7447,0
game-design-documents/01-Canon/record-label-simulator-gdd-promotional-strategies-and-tools.md,116,6515,0
game-design-documents/01-Canon/record-label-simulator-gdd-record-label-management-and-expansion.md,127,6743,0
game-design-documents/01-Canon/record-label-simulator-gdd-snippet-key-game-concepts-alignment-mood-theme-content-genre-quality.md,69,3708,0
game-design-documents/01-Canon/record-label-simulator-gdd-studio-management-and-leasing-options.md,137,7345,0
game-design-documents/01-Canon/record-label-simulator-gdd-trends-and-audience-dynamics.md,92,3744,0
game-design-documents/01-Canon/record-label-simulator-glossary.md,56,2403,0
game-design-documents/01-Canon/record-label-simulator-introduction-and-vision.md,59,2637,0
game-design-documents/01-Canon/record-label-simulator-mvp-gameplay-overview-december-5-2025-version.md,112,29597,0
